0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/home/container/node_modules/.bin/npm',
1 verbose cli   'i',
1 verbose cli   '@whiskeysockets/baileys@6.6.0'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v18.20.4
4 verbose config Skipping project config: /home/container/.npmrc. (matches userconfig)
5 verbose install initial load of /home/container/package.json
6 warn package.json RafatharCode@3.0.3 No repository field.
7 warn package.json RafatharCode@3.0.3 No README data
8 verbose installManyTop reading scoped package data from /home/container/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /home/container/node_modules/abort-controller/package.json
10 verbose installManyTop reading scoped package data from /home/container/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /home/container/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /home/container/node_modules/agent-base/package.json
13 verbose installManyTop reading scoped package data from /home/container/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/container/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /home/container/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /home/container/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /home/container/node_modules/any-base/package.json
18 verbose installManyTop reading scoped package data from /home/container/node_modules/api-dylux/package.json
19 verbose installManyTop reading scoped package data from /home/container/node_modules/aproba/package.json
20 verbose installManyTop reading scoped package data from /home/container/node_modules/archiver/package.json
21 verbose installManyTop reading scoped package data from /home/container/node_modules/archiver-utils/package.json
22 verbose installManyTop reading scoped package data from /home/container/node_modules/are-we-there-yet/package.json
23 verbose installManyTop reading scoped package data from /home/container/node_modules/array-back/package.json
24 verbose installManyTop reading scoped package data from /home/container/node_modules/array-differ/package.json
25 verbose installManyTop reading scoped package data from /home/container/node_modules/array-flatten/package.json
26 verbose installManyTop reading scoped package data from /home/container/node_modules/array-union/package.json
27 verbose installManyTop reading scoped package data from /home/container/node_modules/arrify/package.json
28 verbose installManyTop reading scoped package data from /home/container/node_modules/asn1/package.json
29 verbose installManyTop reading scoped package data from /home/container/node_modules/assert/package.json
30 verbose installManyTop reading scoped package data from /home/container/node_modules/assert-plus/package.json
31 verbose installManyTop reading scoped package data from /home/container/node_modules/async/package.json
32 verbose installManyTop reading scoped package data from /home/container/node_modules/async-lock/package.json
33 verbose installManyTop reading scoped package data from /home/container/node_modules/async-retry/package.json
34 verbose installManyTop reading scoped package data from /home/container/node_modules/async.parallellimit/package.json
35 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.eachoflimit/package.json
36 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.isarray/package.json
37 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.isarraylike/package.json
38 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.keyiterator/package.json
39 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.keys/package.json
40 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.noop/package.json
41 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.once/package.json
42 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.onlyonce/package.json
43 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.parallel/package.json
44 verbose installManyTop reading scoped package data from /home/container/node_modules/async.util.restparam/package.json
45 verbose installManyTop reading scoped package data from /home/container/node_modules/asynckit/package.json
46 verbose installManyTop reading scoped package data from /home/container/node_modules/atomic-sleep/package.json
47 verbose installManyTop reading scoped package data from /home/container/node_modules/audio-buffer/package.json
48 verbose installManyTop reading scoped package data from /home/container/node_modules/audio-decode/package.json
49 verbose installManyTop reading scoped package data from /home/container/node_modules/audio-type/package.json
50 verbose installManyTop reading scoped package data from /home/container/node_modules/available-typed-arrays/package.json
51 verbose installManyTop reading scoped package data from /home/container/node_modules/awesome-phonenumber/package.json
52 verbose installManyTop reading scoped package data from /home/container/node_modules/aws-sign2/package.json
53 verbose installManyTop reading scoped package data from /home/container/node_modules/aws4/package.json
54 verbose installManyTop reading scoped package data from /home/container/node_modules/axios/package.json
55 verbose installManyTop reading scoped package data from /home/container/node_modules/axios-ddos-guard-bypass/package.json
56 verbose installManyTop reading scoped package data from /home/container/node_modules/balanced-match/package.json
57 verbose installManyTop reading scoped package data from /home/container/node_modules/base64-js/package.json
58 verbose installManyTop reading scoped package data from /home/container/node_modules/bcrypt-pbkdf/package.json
59 verbose installManyTop reading scoped package data from /home/container/node_modules/betabotz-tools/package.json
60 verbose installManyTop reading scoped package data from /home/container/node_modules/biskviit/package.json
61 verbose installManyTop reading scoped package data from /home/container/node_modules/bl/package.json
62 verbose installManyTop reading scoped package data from /home/container/node_modules/bmp-js/package.json
63 verbose installManyTop reading scoped package data from /home/container/node_modules/body-parser/package.json
64 verbose installManyTop reading scoped package data from /home/container/node_modules/boolbase/package.json
65 verbose installManyTop reading scoped package data from /home/container/node_modules/boolstring/package.json
66 verbose installManyTop reading scoped package data from /home/container/node_modules/brace-expansion/package.json
67 verbose installManyTop reading scoped package data from /home/container/node_modules/bson/package.json
68 verbose installManyTop reading scoped package data from /home/container/node_modules/btch-downloader/package.json
69 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer/package.json
70 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-crc32/package.json
71 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-equal/package.json
72 verbose installManyTop reading scoped package data from /home/container/node_modules/buffer-from/package.json
73 verbose installManyTop reading scoped package data from /home/container/node_modules/buildcheck/package.json
74 verbose installManyTop reading scoped package data from /home/container/node_modules/bytes/package.json
75 verbose installManyTop reading scoped package data from /home/container/node_modules/cache-manager/package.json
76 verbose installManyTop reading scoped package data from /home/container/node_modules/cacheable-lookup/package.json
77 verbose installManyTop reading scoped package data from /home/container/node_modules/cacheable-request/package.json
78 verbose installManyTop reading scoped package data from /home/container/node_modules/call-bind/package.json
79 verbose installManyTop reading scoped package data from /home/container/node_modules/camelcase/package.json
80 verbose installManyTop reading scoped package data from /home/container/node_modules/canvas/package.json
81 verbose installManyTop reading scoped package data from /home/container/node_modules/captcha-canvas/package.json
82 verbose installManyTop reading scoped package data from /home/container/node_modules/caseless/package.json
83 verbose installManyTop reading scoped package data from /home/container/node_modules/centra/package.json
84 verbose installManyTop reading scoped package data from /home/container/node_modules/chalk/package.json
85 verbose installManyTop reading scoped package data from /home/container/node_modules/chance/package.json
86 verbose installManyTop reading scoped package data from /home/container/node_modules/char-regex/package.json
87 verbose installManyTop reading scoped package data from /home/container/node_modules/charenc/package.json
88 verbose installManyTop reading scoped package data from /home/container/node_modules/cheerio/package.json
89 verbose installManyTop reading scoped package data from /home/container/node_modules/cheerio-select/package.json
90 verbose installManyTop reading scoped package data from /home/container/node_modules/child_process/package.json
91 verbose installManyTop reading scoped package data from /home/container/node_modules/chownr/package.json
92 verbose installManyTop reading scoped package data from /home/container/node_modules/class-validator/package.json
93 verbose installManyTop reading scoped package data from /home/container/node_modules/cli-color/package.json
